"","brood_year","length","age","run","release_type","sex","p52.5","fishery","gear","SSTarc.summer_BY_1","SSTarc.winter_BY_1","PDO_BY_1","WA_Pinks_BY_1","ALPI_BY_1","Pinks_BY_1","NPGO_BY_1","MEI_BY_1","BI_BY_1","SSTarc.summer_BY_2","SSTarc.winter_BY_2","PDO_BY_2","WA_Pinks_BY_2","ALPI_BY_2","Pinks_BY_2","NPGO_BY_2","MEI_BY_2","BI_BY_2","SSTarc.summer_BY_3","SSTarc.winter_BY_3","PDO_BY_3","WA_Pinks_BY_3","ALPI_BY_3","Pinks_BY_3","NPGO_BY_3","MEI_BY_3","BI_BY_3","SSTarc.summer_BY_4","SSTarc.winter_BY_4","PDO_BY_4","WA_Pinks_BY_4","ALPI_BY_4","Pinks_BY_4","NPGO_BY_4","MEI_BY_4","BI_BY_4"
"39",1986,680,4,1,"two_YO_release","M",0.666666666666667,50,"50",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
"40",1986,727.333333333333,4,1,"two_YO_release","M",0.666666666666667,46,"26",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
"41",1986,789.545454545455,4,1,"two_YO_release","M",0,55,"16",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
"42",1986,800,4,2,"two_YO_release","F",0.842105263157895,50,"01",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
"43",1987,721.666666666667,4,1,"two_YO_release","M",0.666666666666667,61,"15",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"44",1987,769,4,1,"two_YO_release","M",0,55,"16",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"45",1987,531.526315789474,3,1,"two_YO_release","M",0.666666666666667,46,"26",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"46",1987,559,3,1,"two_YO_release","M",0,54,"18",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"47",1987,729.617647058824,4,1,"two_YO_release","M",0,52,"24",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"48",1987,785.857142857143,4,1,"two_YO_release","M",0,54,"18",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"49",1987,758.5,4,2,"two_YO_release","M",0.884615384615385,50,"01",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"50",1987,543.75,3,1,"two_YO_release","M",0,52,"24",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"51",1987,729.375,4,1,"two_YO_release","M",0.666666666666667,55,"16",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"52",1987,878.909090909091,5,2,"two_YO_release","F",0.842105263157895,50,"01",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"53",1987,680.625,4,1,"two_YO_release","M",0.666666666666667,50,"50",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"54",1987,906.363636363636,5,2,"two_YO_release","M",0.884615384615385,50,"01",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"55",1987,540.769230769231,3,2,"two_YO_release","M",0.884615384615385,50,"01",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"56",1987,788.461538461538,4,2,"two_YO_release","F",0.842105263157895,50,"01",0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"57",1988,727.692307692308,4,1,"two_YO_release","M",0.666666666666667,55,"16",-0.18100158429132,0.45855084274007,1.64398800335588,0.517449164581258,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"58",1988,484.166666666667,3,1,"two_YO_release","M",0,52,"24",-0.18100158429132,0.45855084274007,1.64398800335588,0.517449164581258,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"59",1988,676.486486486486,4,1,"two_YO_release","M",0.666666666666667,50,"50",-0.18100158429132,0.45855084274007,1.64398800335588,0.517449164581258,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"60",1988,760,4,1,"two_YO_release","M",0,54,"03",-0.18100158429132,0.45855084274007,1.64398800335588,0.517449164581258,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"61",1988,738.75,4,2,"two_YO_release","M",0.884615384615385,50,"01",-0.18100158429132,0.45855084274007,1.64398800335588,0.517449164581258,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"62",1988,785,4,1,"two_YO_release","M",0,61,"15",-0.18100158429132,0.45855084274007,1.64398800335588,0.517449164581258,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"63",1988,742.25,4,1,"two_YO_release","M",0,52,"24",-0.18100158429132,0.45855084274007,1.64398800335588,0.517449164581258,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.675526849985794,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.870556448800204,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.676543200670263,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
